"PC1","PC2","PC3","PC4","PC5"
-0.354703695704833,-0.0735387066953483,0.159149191017465,-0.172479914762561,-0.077293550044284
0.488639179887601,-0.589160341187174,0.00496106274133634,-0.0583138150105616,0.0220481489516015
-0.409910160235283,-0.082437203847427,0.0345761891789147,-0.107504234210625,-0.0498923645153951
-0.604269711494008,0.11468713989434,-0.0620413354860954,0.230318110555305,0.39683908176912
0.0384077920793269,-0.0156551513487239,-0.0720324691511175,-0.292444125671484,0.00547474105375862
0.863743399046681,-0.0837447591085145,0.338852386843995,-0.0974846037636197,-0.144945557296676
-0.350545152774712,0.131154306921283,0.289551791619697,-0.00705056401457784,0.00160518372469405
-0.0706636043241734,0.150365538207084,-0.473983714506807,0.0116897168524261,0.170512479676339
-0.26612001936072,0.0161868638107547,0.0516507819520046,-0.204667278192236,0.00142591817026169
1.43455065036452,-1.03391157119789,-1.14888418665773,0.303667591557173,0.423639248868041
-0.318389346963847,0.342216606931243,0.0713133501572253,-0.296771021347711,-0.172406090855074
-0.532402695554441,-0.0373554231343153,-0.052170592984629,-0.0153428288287042,-0.147237689148021
0.993576187969709,-0.162699653608436,-0.114214984211663,-0.110838972440997,0.0257357534573193
-0.584247404892026,-0.00438309161381163,0.112863264601026,0.182457912326743,0.168546508513357
0.89104197781363,0.506806917515683,0.152605808013592,-0.114561286219118,-0.448206257950018
-0.906539106362425,0.0759612511929023,-0.112737404472953,-0.0101321202792053,-0.0103851546648267
-0.561213919836459,-0.0110100838264301,0.0224390632583565,0.111127584892937,0.223068569235748
0.210684245554144,0.543763409878792,-0.322710846287538,0.0338478996565389,-0.345213364829224
0.0156045144876298,-0.0729531430965871,0.111016673693721,-0.342545292042689,-0.0813779303168708
0.952253813680692,-0.132179828117862,-0.0661523278457184,-0.128515878850048,0.0595484298441321
0.610107337795838,-0.317167406897156,0.0344264897118118,-0.172377832249883,-0.00171862062157113
0.0064250990549802,0.266427225887748,-0.111016570019798,0.0564901823996511,0.0366603218816666
-0.379867325052559,-0.474183030221913,-0.214822221002503,0.402856030934925,0.0382117517791669
-0.0326507471932236,-0.271087745626288,0.304694383258412,-0.0287439555980895,-0.0137697759985403
-0.469762773345826,0.0911716235613874,0.11238872005781,-0.0523539980976849,0.141030648305726
-0.290495919273109,-0.244552252744829,0.250976686390393,0.0166612130356896,-0.066972527985386
0.37287911624465,-0.00346219997913817,0.0455429994062161,-0.311287088033267,-0.149321101583629
1.56394024718713,0.212925744140494,0.259511636180624,-0.122719754838888,-0.0442142603454755
-0.0171591134641949,-0.0783575420232169,-0.0258849879452497,-0.281138076049613,-0.216580978760167
-0.162485613980627,-0.238996599744092,-0.0126079452815566,-0.319192324616201,-0.217813727797188
-0.335410463297829,0.767031893154036,0.122419873589725,0.356160857049807,-0.159221730205041
-0.618061272389305,-0.211219410427536,0.0237110076447406,-0.195541722550824,-0.0383012815057523
2.18676487783144,-0.959822482044801,-0.565399266382407,0.299694093329878,0.191738609675461
-0.156466558331179,0.142995658520737,0.155072072696078,0.138844158292669,-0.0400572805505711
-0.25687488107463,0.169265513631369,-0.0463686477972302,-0.222933423737113,0.0762696156392514
1.35693526062435,-0.547512795712769,0.107800259737779,0.0651427137398569,0.0564754239490011
-0.464704442693909,-0.318630314173438,0.372154044589354,0.293150090671926,-0.106937499828692
-0.722011239425447,0.0439518548213559,-0.00492480955904765,-0.0796443535346809,0.118541760682123
-0.707740130871657,0.142052578309059,0.0237388164047879,0.195214463328709,0.0410296070068792
0.0781416305788258,-0.121985442320478,-0.029003166869251,0.0566438185725251,-0.0396298429644679
-0.354700845739452,-0.240132801023208,0.306301444480889,0.377577623300219,-0.0237306181801754
-0.170205682073452,-0.202483213378525,-0.0703728222876891,-0.305406793935411,-0.0774735180769654
0.77895896071537,0.518294542186929,-0.189823826185305,-0.31512522434774,-0.0300865991704583
-0.682553199805923,-0.49654484554793,-0.0285361276054028,-0.0910509502216466,-0.164822040976259
-0.525428388954372,-0.163914315045442,-0.0890517719037321,-0.115187922134488,0.100801556552739
0.159115530686913,0.152401492988842,0.222951481772473,0.135187640942631,-0.193249764227806
0.179433968586261,-0.318488169817303,-0.0910461873851673,0.0451980329835717,0.0121607498425562
-0.434564298862817,0.0858312664853964,-0.0396892548499903,-0.338323655744083,-0.0200072159754198
-0.209747376730601,0.233927982683199,-0.0910253622220168,0.170998982773501,0.189167778761089
-0.357874767551747,-0.314872583939128,-0.148379237216129,-0.310796163048741,-0.0919225903697708
-0.381320641556048,-0.216025947056002,0.053569989451035,-0.109277817543051,-0.0659005905952705
0.520072359237195,0.247106989806446,-0.14128679174491,-0.475800540858478,0.0618342337733157
-0.256287958732252,0.177170885676167,0.0835039183524083,0.171477878051821,-0.0222425538550996
-0.792680723127012,0.222036387461819,-0.0121634525397039,-0.0221036213973499,0.0535368707459113
-0.0658041420874516,-0.0917127217256376,-0.0899765030727827,-0.195425073268099,-0.0896723928636686
-0.640296630308394,-0.31620897003765,-0.0739923891191668,-0.0275416616713173,-0.055732611372538
0.00359242243506032,0.280991922221247,0.141602692194334,-0.272291361740598,-0.0518361383879133
-0.123048200901441,-0.280358502968807,-0.0910569233207138,-0.291494490330066,0.00461696427111355
-0.481750294220999,-0.182753203376565,0.0634781456681528,0.181199176860308,-0.0458818662599492
-0.394139909487631,0.133725144539096,0.0127646828812214,-0.0559060504903405,0.200117784835744
0.152785734929087,0.146619827308361,-0.239701953999534,-0.209864883829343,0.0343547953932823
0.292587958574073,0.0313631196001668,0.162016855086149,0.213191453801341,0.0602897723588722
0.732553255050064,0.570813870486347,0.471093051607101,0.111689962084347,0.428407393104089
0.237979938988416,0.40823577108214,0.0705652204032996,-0.247134804029384,-0.052278675018672
-0.443390847180513,0.095700267443736,-0.0025733111699657,-0.442381674819577,0.0124117229720753
-0.117436440730241,0.177787331722011,0.0228304456193523,-0.128422436292647,-0.100297045801048
0.00569643676686027,0.536811768477759,0.180172830839039,0.205892997908742,0.249576742832956
0.904256187297701,-0.263225332251147,0.0631575717788801,-0.0520994547173379,-0.00120118913440593
-0.354726136330797,-0.26599281840086,-0.024201918087806,0.201148795818913,-0.103003661252113
-0.412014132925605,-0.122596333382108,0.0936453298392857,-0.186289925420323,0.00514762918260228
0.453281197741104,-0.624851497870173,-0.0144154017953469,-0.0552077463024092,-0.0118100225786132
0.522157556220096,0.14627505226606,0.0795969879726171,-0.206722620123073,-0.158044677752715
-0.332601918000614,0.418066413827053,0.0549139395411713,-0.100255360284451,-0.205110549238433
-0.47123637591789,-0.0155415627450945,0.114858457799874,-0.0887078480114203,-0.0507022461552584
0.0932429774645901,-0.00421399410943146,-0.103705803789853,-0.524031188918529,-0.0184141068168423
-0.922587416777363,0.148413201589645,-0.147519026182929,-0.120037657773808,0.0865560631857339
-0.0592723543608825,0.220017785598067,0.00379803699941176,-0.108668411472117,0.121076930342781
0.00552973855672504,0.0800323762756813,0.0741158414178821,-0.325618180183322,-0.0904327506445776
0.896742678614346,-0.308326059194458,-0.110748785991741,-0.101453961926811,0.0886510481678551
-0.497026143302214,-0.0365046050509882,0.0051429961122272,-0.141703407218312,0.00395108133771205
0.0441652583300738,1.17076835605482,-0.290346978296624,-0.288788100728825,0.332772080236901
0.715518541135744,0.50539138054787,0.069180620553421,0.0352581581284839,-0.23340156196011
1.31376018564643,0.24655437905427,-0.140326443495986,0.315811238545656,-0.242562866855262
0.188117831891052,-0.290794761708422,-0.0786745814493485,-0.0154303318564428,0.102870353264288
-0.103741987488143,1.02513847204719,0.149179625809065,0.17781691772957,-0.18670046859255
1.36886360155977,-0.0477559466182065,-0.148102428211718,0.0641263618810377,-0.0577867648026326
1.1969092083854,-0.727847740923877,-0.0210939779876008,-0.00690316337077611,0.179465651811867
-0.0654286545186432,-0.127888222029418,0.111116218427445,-0.00853972376462983,-0.215610122332903
-0.729423672878119,-0.097476990773604,-0.0103811231244555,-0.0953323707995785,0.0528056358424683
-0.712514302510528,-0.17558264162477,-0.322081238117586,-0.0136294452162635,-0.053755334796226
-0.502372587163901,-0.00611418372615626,-0.248465122368361,-0.0587361085147563,-0.293431109098768
-0.466700452920751,-0.324559995789584,0.0326097302580952,-0.0969636501150087,-0.203173498749707
-0.555720844010907,0.44979652867281,-0.00274897382382253,0.237838971642993,0.322384787056908
-0.395699381613332,-0.00681511602615294,-0.00664350187804085,-0.0471775599711256,0.112077665363227
-0.167996665027669,-0.0850116778119548,-0.176062608877043,-0.283979350440515,0.10353989568447
-0.465961329512755,-0.234556199431467,0.312342891062056,0.392866034651878,0.00772452809458916
-0.397524280455953,0.149230562040482,-0.134191585715471,-0.19977977281584,0.253290617714477
1.42147149106489,0.417363369043498,-0.343861226777779,-0.470200908514019,0.108347031146802
0.650870800282888,-0.299756969341096,0.220495740463813,-0.051077560845793,-0.0462236165288701
-0.465170763808466,-0.257051495342632,0.0513451588201247,-0.119684149475057,-0.191851114447353
0.275159380602221,0.0838421357545875,-0.208184421348369,0.156868012180309,0.143194750036569
-0.274124646001375,0.189138389907511,0.280708924148708,-0.0830177552310469,0.0735345854003599
-0.619493904553545,-0.160529985371197,0.100771599589798,0.126437018326784,0.0272425702993265
-0.432217815321833,-0.423506999841659,-0.0505407144859059,-0.0928966488843614,-0.182051144916298
0.800559613967323,-0.574056122024707,0.0912078862406019,-0.0254007365262513,-0.0283463862920509
0.186499572901766,0.345921622870218,0.0067637420491333,-0.371263079607611,-0.583658762872036
-0.959550639541876,-0.0933027382525218,-0.232737664475981,0.521425301692466,-0.00564052686148837
0.48037685240403,-0.255563377311791,0.0345985183376876,-0.114792110109237,0.135782096460142
-0.394244340773182,0.175348302167137,0.0355043158927983,0.206583735320287,-0.001666879982829
-0.348486787006475,-0.181494134664019,-0.102943196247149,-0.191951230907946,0.0460086800918885
-0.735025539546437,-0.470943496220618,-0.133885533690317,-0.217275170968645,-0.14203749409252
-0.860211437989301,0.101444137466212,-0.152192258005263,-0.293314099570043,0.13494982065386
0.679538294107911,-0.163986469029853,-0.257624781427249,0.416216949224341,-0.00189598945123741
-0.537662372382735,-0.0696308600446249,0.0989979056077397,0.375210606150282,0.000588863907054111
0.913788262327306,0.0225905959545078,-0.0141139358255105,-0.33388532767539,-0.0108031702933474
-0.348591621033461,0.714745890095559,-0.230726195036805,-0.149332885793582,0.503900663817228
-0.512626495679095,-0.477064727983297,-0.0625873540143638,-0.0906879090884607,-0.0203991337217819
-0.33167154767276,-0.04317587820748,-0.112308517683712,0.300256086887198,-0.289466535805543
-0.142517631730638,0.386263053142642,-0.0310734771489035,-0.297135167465042,0.232119283679505
-0.523931932211695,-0.196860695745808,0.220562562169149,0.176868456993683,0.00256173377801011
0.556013500525575,0.114457746512648,0.11367917076845,-0.0639535179631172,-0.20076195496739
-0.513536259830263,0.0469185821319475,0.11015846179346,0.357173397376388,0.111814364520552
-0.433323277819988,-0.132423072274184,-0.256988639957693,0.285256742458942,-0.034180768429017
-0.328340031812802,0.246575535388214,-0.137013108958957,0.0812463277277614,0.00640132325344926
1.08161241880101,1.59962360775761,0.124008274390716,-0.196437323440316,0.20167286935551
-0.0836077859324592,-0.361438127898452,0.187983659547388,-0.103332005794181,-0.0582334990046912
-0.671103770424426,-0.377685406095727,-0.14463531971298,-0.177606595452843,-0.0589685259299431
-0.0928150847918384,0.00565502637969094,-0.189791701518187,-0.375143709613715,0.0777426095863114
0.627335319023787,1.37269307392375,-0.881400979625793,0.42377760203683,-0.649440456986729
0.351715579775098,0.728590270117134,-0.0680830588403142,-0.0250716672219986,0.231449538071499
-0.32403328269952,0.188370717480117,-0.153909374451199,-0.183433772668406,-0.366254196984992
-0.770119560546989,0.519965363203973,-0.303347006874116,0.401555728512408,0.485970209054282
-0.524296533854832,0.0527204772756808,-0.0388260327543187,-0.119741462462628,-0.0361643720634829
0.720391103041447,0.19332577649549,0.195121973974639,-0.00637991882052416,-0.0385183346095789
0.973278409329799,-0.0389749021483839,0.12059272036571,0.1231111148505,0.0840733152876078
0.137892897120719,0.0692863744216217,0.220455246565225,0.17324959377536,-0.0180524783976629
0.446326350158856,-0.493505422658947,-0.491182882176456,-0.0803157182953616,-0.0234347891598052
0.659482710808957,-0.545475924883853,-0.00390549538420228,-0.286475081434262,0.0279328515667837
0.343324527065098,0.167401444149612,0.255268193862296,0.0486800164928645,0.198141931215198
-0.285249233622358,-0.0353785682192565,0.0432871941206551,-0.00249926932083379,-0.0578927037986957
0.660237193275202,-0.459758006530027,0.386605770385367,0.112795491050435,0.126949176475298
-0.685410995480086,0.0524223477331252,0.0234670279260488,0.118357606065752,-0.0368351784852802
-0.533878575030204,0.20735937661647,-0.0996452022955343,0.122849172304119,0.165827206626254
-0.770242571699436,0.000697153234778557,0.122180049159473,0.650332928019062,0.145158269383226
-0.416622900797596,0.0757035977334202,0.183497959297084,0.219239590871415,0.0529965965907199
0.0212274433193712,-0.226207872270873,-0.0811713745867575,0.219764439226208,-0.0538928909315082
-0.423511222603072,0.0980746068264778,-0.0149070513441735,0.0993055896020316,0.0303798767810932
-0.429968030345068,-0.236431429342025,0.302306850245523,0.231670325168043,0.0329018395417489
-0.301500670130652,-0.0603914923723951,0.275805564983838,0.147499725473096,0.0276069797073093
1.12243042340662,0.404260164535411,0.183814558027875,-0.262081219042104,-0.0271495786173696
-0.405271738261328,0.0138440912083649,-0.180930437276547,-0.299922277237411,0.162559733992331
-0.28011587513189,0.375264687382159,-0.0726397442339164,-0.106593081682596,-0.0878207831888999
-0.434081903827913,0.52607647689153,0.0772021674604473,-0.291205273211552,0.0685295837432207
0.265883792804315,-0.233182007721914,-0.209428350123269,-0.216858753923684,-0.021496966886766
-0.0231887212481116,0.0493607068547617,0.133745661795529,-0.0678924149913648,0.0153264409620126
0.697432347646747,0.422485532277046,0.242324665753715,0.164908250659828,-0.0586698048188033
-0.508526678586951,0.00493818995095614,-0.0604148699056478,0.00921610239898226,0.189175670776329
-0.296982483890866,-0.226846482951895,0.399111266342937,0.502701338726712,-0.0229596319995472
-0.136679775476865,0.294675215169898,0.162323727632939,0.00392467995175827,0.127671697167985
-0.685896156697433,-0.217231579518128,-0.0997279665304325,-0.0612309002310496,-0.035177040620324
-0.241313739860954,0.0456436517448187,0.113002197274541,0.0380311027255222,0.110407908816845
0.439562834478862,-0.57254266103653,-0.049260206530071,-0.198185973445842,0.000784250794556515
-0.274146380820322,-0.106173692555627,-0.0469909092452961,-0.167534856228086,0.0866650044048399
-0.0539702015955125,-0.170869082873094,0.272543368892057,0.202717999530007,-0.0199244103526533
0.563938995466851,-0.155540782759457,-0.173086861375472,-0.127882879487586,-0.00286387826033813
-0.547983251664416,0.331835753418477,0.0318150805750616,0.425478683762604,0.34052329525503
-0.0828325726297681,-0.264780625198388,0.0990470481625955,-0.0149682763970201,-0.0672006238456211
-0.0383081538697574,0.0407934595380641,-0.20729977066508,0.21784429953413,-0.249542538872029
-0.290119419074581,-0.265857031677823,-0.0254903895276549,-0.0878260627355895,0.0839390250714612
0.399395669596415,-0.647960201103422,-0.0770920799692653,0.0378238158158744,-0.135836523641222
-0.432510753996469,-0.148966491261822,0.0847473096922712,0.554744051538165,0.0757056529541031
-0.519689706228237,0.411480053289232,-0.387958917151957,0.187634467446834,-0.0161269477138974
-0.799267719082631,0.333569342566504,0.146716915812151,0.361702946880858,0.116510119169808
-0.332092056069469,-0.279258296452399,-0.0394713847161438,-0.163995600801239,-0.0332649095637727
0.627589825442644,-0.182962257351289,-0.0304074145505634,0.181659560841082,0.11561348558854
0.857771718958866,-0.178844380465183,0.090140368915843,-0.10096071263532,0.0385378997483129
1.06431891624477,0.618419482861194,0.625719032207714,0.159016773944286,-0.388283628749913
-0.745548554706687,-0.0556916988058721,-0.134935984825277,-0.0751064251763225,0.211905323685952
-0.331811787601415,0.28153501290188,-0.0130841494321446,-0.230678621951251,0.0506880211349936
-0.280531184922716,-0.00962831267294571,0.0429647520573505,-0.284355375011111,-0.0962467826468449
-0.400277232275447,0.0916083503108505,-0.0217933838838386,-0.169558569041887,0.0939061119953745
-0.591459891756151,0.118508688756334,0.0523023278793399,0.0245384312844715,0.0866811203742839
-0.334232132477515,-0.181011674018096,0.107420908306425,0.169977275759051,0.0251271336718032
-0.076985610380765,0.0879557286819344,0.26298311607698,-0.265612010557815,0.101288124537393
-0.527318219319715,-0.0776171520406775,-0.0480019985896017,-0.0240222694226129,0.0991722038051695
0.761548116523553,-0.929593951726127,-0.172295280452376,-0.0937012865788394,0.215731518965419
0.597739614463504,-0.544843322701205,0.0908902084588679,0.458487576519459,0.0765455330397278
-0.101955803011033,-0.343516360262266,-0.0108354754013315,-0.00507943174647895,0.048390829125144
-0.444551287843453,-0.030134912912733,0.0989561637460737,-0.0241412335443296,0.0728224818966192
-0.176287130392432,-0.196826364559021,-0.149011630929871,-0.285202014131242,-0.0122258010853373
-0.508516240314095,0.333928358976484,-0.157930305664805,0.0559447401036364,0.0919730804050862
0.900128635647931,0.173019469376419,-0.28166957241171,-0.265572079024122,-0.0179339371084384
0.505150005208946,0.445525843661497,-0.300889469012547,0.146516927385626,-0.724949506840237
-0.222193554090274,0.408546322333258,-0.301572123122515,-0.00101629780593998,-0.458471428720692
0.0574330375702232,-0.575219723040106,-0.0408599222696418,-0.0483073777441606,0.020979350659282
-0.155750201888606,-0.230784450365293,0.134034738326933,0.0289129684405527,-0.227516626904669
0.942728485988684,-0.629156218057155,0.0361058931279472,-0.0896070703316231,-0.0486314092796188
0.0740814678729833,-0.195430426760127,0.213834809212024,-0.021267559299986,0.07445483386273
-0.724464310248195,0.368260043540711,-0.115211536519376,0.145597006957231,0.264063663799685
-0.381614239944019,0.200044555058737,0.00521615834529514,-0.163050514074902,0.000616832001564245
-0.0127274453946122,-0.0923612548611112,0.116519848366586,-0.0974953530523153,-0.0207138215673084
0.66270413507382,-0.373965161331305,0.0816500635122567,-0.265037394531544,0.0702795731542855
-0.242749036099395,0.133650663687998,0.00106190556651218,-0.247150058891214,0.0818210306963863
0.394396123995028,0.219565208482147,0.219554097519472,-0.0587750184792672,0.0300420499664167
0.0797386006761471,0.0957789786490505,-0.00931667641392553,-0.200475809196663,0.0816132335953148
0.865313466969851,0.153675192653086,-0.130983666704689,0.155634655815704,-0.422665853910729
0.703822112636059,1.07345861573413,0.558876205076149,-0.312806565551639,-0.0523776766535631
0.295030068437453,0.309749673850519,0.360190098828336,0.00521998088315078,0.139777941843726
1.073843349367,-0.799219573019127,-0.272432702927753,-0.0853730789178989,-0.0380154962888994
0.763232512684453,0.797059655914843,0.327101675947127,-0.087732650353548,-0.266818134893654
1.83405252933237,0.213232591890422,-0.836435116445753,0.39346502892611,0.430207240837695
0.821999187985588,0.427053307352688,0.232896530458765,-0.095768006041548,0.00574878307717615
0.830518984037558,0.616478070831066,-0.152063399395024,-0.213127914608414,0.15146291861037
0.0558541533721043,-0.0215430856853951,-0.0348689295306269,0.260747790323311,0.0721739362069098
1.03505263018769,0.280208448354498,-0.541529932931993,0.644564898907743,-0.160975896207565
-0.192377208212654,-0.279712797188363,0.17559739024932,0.23969561520915,-0.0246153582717309
0.208606367340989,0.337157611683365,-0.643370498430716,0.40398347152341,-0.496526788656135
-0.550098110405483,-0.385268914294884,-0.0863646512560867,-0.11107586525034,-0.197899966849538
-0.0507160696213319,0.0324237511625026,0.117774324337255,-0.0524517068703584,-0.233183262788376
0.314095874482559,-0.0190424331899631,-0.490573101263124,0.575910320221233,-0.308177113237177
0.468551143772523,-0.216134221229673,0.155118055120971,0.211266340238685,0.172232183413805
0.429869444855615,-0.202018575132383,-0.167171608299147,0.0731195182735197,0.174909600711383
-0.227648096034784,0.0327846653271315,-0.222845836442666,0.142981330632722,-0.221382334547412
-0.4018037767468,0.245213841835071,-0.222115377437439,-0.133540422041287,0.299679476282104
-0.715528314011238,0.374060074174977,-0.0540408644423906,-0.344781364274778,0.166508417721118
-0.35496608224533,0.0685569869272913,0.15394080336693,-0.0056865489163624,0.0129485285680342
-0.233751768449705,-0.444314909657896,0.232081997930085,0.0102399336911101,-0.113652894325353
0.551878892399686,0.672932925157539,0.0859679922164106,-0.383320623319599,0.0595566025297289
-0.257661855991919,0.574349997612523,-0.0620768297713351,-0.138016002008396,0.176751726838276
-0.627764295901603,0.0777948023175219,-0.0945992492447162,0.207945296957818,0.104634820150244
-0.480601513747874,-0.341997696898106,-0.0827856904725113,-0.174710479327691,-0.116797676179467
-0.746674052449574,-0.133664126231247,-0.0556661082075892,-0.064340198579935,-0.0746816887049283
0.504896125430693,-0.218822277583381,0.0163870987557583,0.179520613880507,0.149095021749695
-0.602990854068473,-0.0365804189449653,-0.357809746763472,-0.0408760093214558,-0.231713160211158
0.512973865695955,-0.132578409313468,0.0607148802212254,-0.149607384128562,0.06688444962046
0.621823683645538,-0.311135071712304,0.226370956636242,-0.0117609107137439,-0.159566672618734
0.266989245861442,-0.547468440842685,-0.137047940649471,0.058723367794801,-0.0439534202704807
-0.532735059308326,0.280478421366949,-0.0104183386722262,-0.0359293948884678,0.191298747369114
-0.231810032761885,-0.703654644561336,-0.203730783446954,-0.187992290694725,-0.137264774549357
-0.466508333437942,-0.0117273361063802,-0.0837875809489213,-0.314907319833389,-0.0500817994164104
0.453904996795577,-0.422554068101323,0.0581516634068696,0.153116996507771,0.120231997802491
-0.234201661349766,0.385933918511192,-0.0931512635345844,0.146507516495704,-0.120052698143055
0.804330605629362,-0.118399985946702,0.219204472649744,-0.136305891210165,0.25745013304167
-0.134279480113063,0.385098614847886,-0.502796963272995,0.405784029516567,-0.105498049079494
0.706951135050014,-0.500061184173,-0.234841697210751,0.191457022911588,-0.0215375444992508
0.685002310718459,-0.331422630830076,0.000455590368714912,0.158912232970416,0.0336714063384531
0.756511174568831,0.309272275153069,0.209799032814777,-0.133493962863346,0.191301381158639
0.723328186770471,0.295286554096252,0.826160004625413,0.272153888018915,0.0502471580144945
-0.40377928751008,0.122285328965734,-0.129076998635371,-0.256530466971588,-0.154445763754158
-0.348740425836855,0.305923145044878,0.137522954036798,-0.000593235649702767,0.0642337574215195
-0.321570221502467,-0.152715485889274,-0.021968068738124,-0.0530303894166377,-0.39236378785987
-0.0341943859996593,-0.0651070814443695,0.460652363135363,0.0574146223037366,0.0321795518746959
-0.0982096347361227,0.104777795877234,0.0619796742542858,-0.0545646320925234,0.0111872121993915
-0.206660445145665,-0.162422768493073,0.208996462165553,0.127141683748786,-0.0233841654845251
-0.535572488733109,0.182037760193802,0.0546093346660163,0.101599138610319,0.175122553473304
-0.107820028131065,-0.3918989611781,0.262132952803309,0.13162956067764,-0.0378474479689512
-0.379808834665316,0.181001538247718,0.218344688554217,0.46126332635339,-0.0721520435453564
0.402074994967069,0.529499621011254,0.192910029185832,0.132963795706824,0.187911029024913
-0.596277749537815,0.15139789615908,-0.106600776776684,-0.330344535687131,0.0822172700254949
-0.431883755605151,-0.287915709806866,0.0474455857653555,0.138642141823414,0.0262740077540384
-0.0591123655866694,0.314011338995799,0.0908529778893912,-0.0254141765022504,-0.330040830268345
1.03927623205565,0.00973161710826567,-0.225215425406193,0.207240811617095,0.0948280373080469
0.398817124648635,-0.31969668330884,0.0902674900712486,-0.2350539184978,0.0180248623743365
-0.318320072269363,0.15916194607946,-0.0533323246649769,-0.120256081523569,0.217221426776414
-0.725109274482387,0.0923732223436393,-0.087468161972789,-0.0149144205080196,0.239130302143557
0.602426609577901,-0.57985551308422,0.265920372846605,0.203609552048662,-0.117083795075501
-0.546786913937585,0.207271171779578,0.0349138936128163,-0.0926024409887214,-0.0340717272689523
0.171613219770276,-0.170927120353677,-0.0785308662211424,-0.0211351962794573,0.0761783873716093
-0.331959205836148,-0.129392829212254,-0.0497408305816087,-0.304314007373741,-0.18468644550673
-0.0887601473910676,-0.179743429119155,0.30549362643856,0.496327091287632,-0.258979102018728
-0.140003939018397,-0.476442401427708,-0.0516374661014802,0.205801446230725,-0.116091156780368
0.628569462976806,-0.251741622759394,0.58743267179652,0.419562314305591,-0.0315690932303989
0.201063485553999,0.165532366588413,-0.294734953992762,-0.134084780526133,0.061240519160543
0.0634740289918254,1.1605116397692,-0.258745999354032,-0.17440931660139,0.160411408671397
0.759407084905203,-0.299504084720858,0.0429301771870127,-0.13571458137249,0.196801306717145
-0.683669363221843,0.181388342979413,-0.134710651386563,0.327441158467941,0.0283312394654292
